
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00100 l    d  .text		 00000000 .text
00000000 l    d  .mmu_tlb		 00000000 .mmu_tlb
00000b00 l    d  .boot_info		 00000000 .boot_info
00000b40 l    d  .irq_stack		 00000000 .irq_stack
00001340 l    d  .data		 00000000 .data
00004b40 l    d  .dac_buff		 00000000 .dac_buff
00005b40 l    d  .bss		 00000000 .bss
0000dee0 l    d  .data_code		 00000000 .data_code
00013580 l    d  .overlay_aec		 00000000 .overlay_aec
00013580 l    d  .overlay_aac		 00000000 .overlay_aac
00013580 l    d  .overlay_fm_code		 00000000 .overlay_fm_code
00013584 l    d  .ram0_empty0		 00000000 .ram0_empty0
00013588 l    d  .overlay_aec_ram		 00000000 .overlay_aec_ram
00013588 l    d  .overlay_aac_ram		 00000000 .overlay_aac_ram
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.S.o
000688d5         .debug_line		 00000000 .Lline_table_start0
00001340         .irq_stack		 00000000 .Ltmp0
01e00100         .text		 00000000 .Ltmp1
000fde6b         .debug_info		 00000000 .Ltmp100
000010c8         .debug_abbrev		 00000000 .Ltmp101
000061e0         .debug_ranges		 00000000 .Ltmp102
01e00100         .text		 00000000 .Ltmp2
01e00100         .text		 00000000 .Ltmp3
0000eec0         .data_code		 00000000 .Ltmp45
0000eec0         .data_code		 00000000 .Ltmp46
0000ef40         .data_code		 00000000 .Ltmp92
01e00100         .text		 00000000 cpu0_start
00000000 l    df *ABS*		 00000000 
00004f66         .debug_str		 00000000 
01e0017a         .text		 00000000 
01e0017a         .text		 00000000 
01e0017a         .text		 00000000 
01e0018a         .text		 00000000 
01e00194         .text		 00000000 
01e00198         .text		 00000000 
01e001a6         .text		 00000000 
000fde2a         .debug_info		 00000000 
01e001a6         .text		 00000000 
01e001a6         .text		 00000000 
01e001a6         .text		 00000000 
000fdc4b         .debug_info		 00000000 
01e001bc         .text		 00000000 
01e001ce         .text		 00000000 
01e001dc         .text		 00000000 
01e001e4         .text		 00000000 
01e001f6         .text		 00000000 
000fd1d3         .debug_info		 00000000 
01e001f6         .text		 00000000 
01e001f6         .text		 00000000 
01e001f8         .text		 00000000 
000fd144         .debug_info		 00000000 
01e00206         .text		 00000000 
01e0020e         .text		 00000000 
01e0022c         .text		 00000000 
01e00230         .text		 00000000 
01e0023a         .text		 00000000 
01e0023e         .text		 00000000 
01e00240         .text		 00000000 
000fc5b5         .debug_info		 00000000 
01e00240         .text		 00000000 
01e00240         .text		 00000000 
01e0025a         .text		 00000000 
000fbdc3         .debug_info		 00000000 
01e0025a         .text		 00000000 
01e0025a         .text		 00000000 
01e00260         .text		 00000000 
01e00316         .text		 00000000 
01e00320         .text		 00000000 
01e0032e         .text		 00000000 
000fbd56         .debug_info		 00000000 
01e0037c         .text		 00000000 
01e0037c         .text		 00000000 
01e003b2         .text		 00000000 
000fb198         .debug_info		 00000000 
01e003b2         .text		 00000000 
01e003b2         .text		 00000000 
01e003b2         .text		 00000000 
01e003d2         .text		 00000000 
000fa74b         .debug_info		 00000000 
01e003d2         .text		 00000000 
01e003d2         .text		 00000000 
01e003d2         .text		 00000000 
01e003d6         .text		 00000000 
000fa6e1         .debug_info		 00000000 
01e2f52c         .text		 00000000 
01e2f52c         .text		 00000000 
01e2f52c         .text		 00000000 
01e2f544         .text		 00000000 
01e2f54c         .text		 00000000 
01e2f54e         .text		 00000000 
01e2f550         .text		 00000000 
000fa652         .debug_info		 00000000 
01e2f552         .text		 00000000 
01e2f552         .text		 00000000 
01e2f556         .text		 00000000 
01e2f55c         .text		 00000000 
01e2f55e         .text		 00000000 
01e2f566         .text		 00000000 
000fa614         .debug_info		 00000000 
01e003d6         .text		 00000000 
01e003d6         .text		 00000000 
01e003d6         .text		 00000000 
01e003fa         .text		 00000000 
000fa111         .debug_info		 00000000 
01e2afbc         .text		 00000000 
01e2afbc         .text		 00000000 
01e2afbc         .text		 00000000 
01e2afe0         .text		 00000000 
