
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00100 l    d  .text		 00000000 .text
00000000 l    d  .mmu_tlb		 00000000 .mmu_tlb
00000b00 l    d  .boot_info		 00000000 .boot_info
00000b40 l    d  .irq_stack		 00000000 .irq_stack
00001340 l    d  .data		 00000000 .data
00005480 l    d  .dac_buff		 00000000 .dac_buff
00006480 l    d  .bss		 00000000 .bss
0000dd80 l    d  .data_code		 00000000 .data_code
00017584 l    d  .overlay_aec		 00000000 .overlay_aec
00017584 l    d  .overlay_aac		 00000000 .overlay_aac
00017584 l    d  .overlay_fm_code		 00000000 .overlay_fm_code
00017d8c l    d  .ram0_empty0		 00000000 .ram0_empty0
00017d90 l    d  .overlay_aec_ram		 00000000 .overlay_aec_ram
00017d90 l    d  .overlay_aac_ram		 00000000 .overlay_aac_ram
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.S.o
0005e5c3         .debug_line		 00000000 .Lline_table_start0
00001340         .irq_stack		 00000000 .Ltmp0
01e00100         .text		 00000000 .Ltmp1
000ee0e2         .debug_info		 00000000 .Ltmp100
00001088         .debug_abbrev		 00000000 .Ltmp101
000051b8         .debug_ranges		 00000000 .Ltmp102
01e00100         .text		 00000000 .Ltmp2
01e00100         .text		 00000000 .Ltmp3
0000eda0         .data_code		 00000000 .Ltmp45
0000eda0         .data_code		 00000000 .Ltmp46
0000ee20         .data_code		 00000000 .Ltmp92
01e00100         .text		 00000000 cpu0_start
00000000 l    df *ABS*		 00000000 
00009ad8         .debug_str		 00000000 
01e0017a         .text		 00000000 
01e0017a         .text		 00000000 
01e0017a         .text		 00000000 
01e0018a         .text		 00000000 
01e00194         .text		 00000000 
01e00198         .text		 00000000 
01e001a6         .text		 00000000 
000ee083         .debug_info		 00000000 
01e001a6         .text		 00000000 
01e001a6         .text		 00000000 
01e001a6         .text		 00000000 
000ed60a         .debug_info		 00000000 
01e001bc         .text		 00000000 
01e001ce         .text		 00000000 
01e001dc         .text		 00000000 
01e001e4         .text		 00000000 
01e001f6         .text		 00000000 
000ed57b         .debug_info		 00000000 
01e001f6         .text		 00000000 
01e001f6         .text		 00000000 
01e001f8         .text		 00000000 
000ec9ed         .debug_info		 00000000 
01e00206         .text		 00000000 
01e0020e         .text		 00000000 
01e0022c         .text		 00000000 
01e00230         .text		 00000000 
01e0023a         .text		 00000000 
01e0023e         .text		 00000000 
01e00246         .text		 00000000 
01e00248         .text		 00000000 
000ec1fd         .debug_info		 00000000 
01e00248         .text		 00000000 
01e00248         .text		 00000000 
01e00262         .text		 00000000 
000ec190         .debug_info		 00000000 
01e00262         .text		 00000000 
01e00262         .text		 00000000 
01e0026e         .text		 00000000 
01e00334         .text		 00000000 
01e0033e         .text		 00000000 
01e0034c         .text		 00000000 
000eb5d2         .debug_info		 00000000 
01e0039a         .text		 00000000 
01e0039a         .text		 00000000 
01e003d2         .text		 00000000 
000eab7b         .debug_info		 00000000 
01e003d2         .text		 00000000 
01e003d2         .text		 00000000 
01e003d2         .text		 00000000 
00005160         .debug_ranges		 00000000 
01e003f2         .text		 00000000 
01e003f2         .text		 00000000 
01e003f2         .text		 00000000 
01e003f6         .text		 00000000 
00005148         .debug_ranges		 00000000 
01e31494         .text		 00000000 
01e31494         .text		 00000000 
01e31494         .text		 00000000 
01e314ac         .text		 00000000 
01e314b4         .text		 00000000 
01e314b6         .text		 00000000 
01e314b8         .text		 00000000 
00005130         .debug_ranges		 00000000 
01e314ba         .text		 00000000 
01e314ba         .text		 00000000 
01e314be         .text		 00000000 
01e314c4         .text		 00000000 
01e314c6         .text		 00000000 
01e314ce         .text		 00000000 
00005178         .debug_ranges		 00000000 
01e003f6         .text		 00000000 
01e003f6         .text		 00000000 
01e003f6         .text		 00000000 
01e0041a         .text		 00000000 
0000ddb0         .data_code		 00000000 
0000ddb0         .data_code		 00000000 
0000ddb0         .data_code		 00000000 
0000ddba         .data_code		 00000000 
0000ddbc         .data_code		 00000000 
