
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00100 l    d  .text		 00000000 .text
00000000 l    d  .mmu_tlb		 00000000 .mmu_tlb
00000b00 l    d  .boot_info		 00000000 .boot_info
00000b40 l    d  .irq_stack		 00000000 .irq_stack
00001340 l    d  .data		 00000000 .data
00004b40 l    d  .dac_buff		 00000000 .dac_buff
00005b40 l    d  .bss		 00000000 .bss
0000dee0 l    d  .data_code		 00000000 .data_code
00013580 l    d  .overlay_aec		 00000000 .overlay_aec
00013580 l    d  .overlay_aac		 00000000 .overlay_aac
00013580 l    d  .overlay_fm_code		 00000000 .overlay_fm_code
00013584 l    d  .ram0_empty0		 00000000 .ram0_empty0
00013588 l    d  .overlay_aec_ram		 00000000 .overlay_aec_ram
00013588 l    d  .overlay_aac_ram		 00000000 .overlay_aac_ram
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.S.o
00068262         .debug_line		 00000000 .Lline_table_start0
00001340         .irq_stack		 00000000 .Ltmp0
01e00100         .text		 00000000 .Ltmp1
000fde24         .debug_info		 00000000 .Ltmp100
000010c8         .debug_abbrev		 00000000 .Ltmp101
000061a0         .debug_ranges		 00000000 .Ltmp102
01e00100         .text		 00000000 .Ltmp2
01e00100         .text		 00000000 .Ltmp3
0000eec0         .data_code		 00000000 .Ltmp45
0000eec0         .data_code		 00000000 .Ltmp46
0000ef40         .data_code		 00000000 .Ltmp92
01e00100         .text		 00000000 cpu0_start
00000000 l    df *ABS*		 00000000 
00004ef1         .debug_str		 00000000 
01e0017a         .text		 00000000 
01e0017a         .text		 00000000 
01e0017a         .text		 00000000 
01e0018a         .text		 00000000 
01e00194         .text		 00000000 
01e00198         .text		 00000000 
01e001a6         .text		 00000000 
000fdde3         .debug_info		 00000000 
01e001a6         .text		 00000000 
01e001a6         .text		 00000000 
01e001a6         .text		 00000000 
000fdc04         .debug_info		 00000000 
01e001bc         .text		 00000000 
01e001ce         .text		 00000000 
01e001dc         .text		 00000000 
01e001e4         .text		 00000000 
01e001f6         .text		 00000000 
000fd18c         .debug_info		 00000000 
01e001f6         .text		 00000000 
01e001f6         .text		 00000000 
01e001f8         .text		 00000000 
000fd0fd         .debug_info		 00000000 
01e00206         .text		 00000000 
01e0020e         .text		 00000000 
01e0022c         .text		 00000000 
01e00230         .text		 00000000 
01e0023a         .text		 00000000 
01e0023e         .text		 00000000 
01e00240         .text		 00000000 
000fc56e         .debug_info		 00000000 
01e00240         .text		 00000000 
01e00240         .text		 00000000 
01e0025a         .text		 00000000 
000fbd7c         .debug_info		 00000000 
01e0025a         .text		 00000000 
01e0025a         .text		 00000000 
01e00260         .text		 00000000 
01e00316         .text		 00000000 
01e00320         .text		 00000000 
01e0032e         .text		 00000000 
000fbd0f         .debug_info		 00000000 
01e0037c         .text		 00000000 
01e0037c         .text		 00000000 
01e003b2         .text		 00000000 
000fb151         .debug_info		 00000000 
01e003b2         .text		 00000000 
01e003b2         .text		 00000000 
01e003b2         .text		 00000000 
01e003d2         .text		 00000000 
000fa704         .debug_info		 00000000 
01e003d2         .text		 00000000 
01e003d2         .text		 00000000 
01e003d2         .text		 00000000 
01e003d6         .text		 00000000 
000fa69a         .debug_info		 00000000 
01e2f508         .text		 00000000 
01e2f508         .text		 00000000 
01e2f508         .text		 00000000 
01e2f520         .text		 00000000 
01e2f528         .text		 00000000 
01e2f52a         .text		 00000000 
01e2f52c         .text		 00000000 
000fa60b         .debug_info		 00000000 
01e2f52e         .text		 00000000 
01e2f52e         .text		 00000000 
01e2f532         .text		 00000000 
01e2f538         .text		 00000000 
01e2f53a         .text		 00000000 
01e2f542         .text		 00000000 
000fa5cd         .debug_info		 00000000 
01e003d6         .text		 00000000 
01e003d6         .text		 00000000 
01e003d6         .text		 00000000 
01e003fa         .text		 00000000 
000fa0ca         .debug_info		 00000000 
01e2af98         .text		 00000000 
01e2af98         .text		 00000000 
01e2af98         .text		 00000000 
01e2afbc         .text		 00000000 
