
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00100 l    d  .text		 00000000 .text
00000000 l    d  .mmu_tlb		 00000000 .mmu_tlb
00000b00 l    d  .boot_info		 00000000 .boot_info
00000b40 l    d  .irq_stack		 00000000 .irq_stack
00001340 l    d  .data		 00000000 .data
000054a0 l    d  .dac_buff		 00000000 .dac_buff
000064a0 l    d  .bss		 00000000 .bss
0000dd60 l    d  .data_code		 00000000 .data_code
00017524 l    d  .overlay_aec		 00000000 .overlay_aec
00017524 l    d  .overlay_aac		 00000000 .overlay_aac
00017524 l    d  .overlay_fm_code		 00000000 .overlay_fm_code
00017d2c l    d  .ram0_empty0		 00000000 .ram0_empty0
00017d30 l    d  .overlay_aec_ram		 00000000 .overlay_aec_ram
00017d30 l    d  .overlay_aac_ram		 00000000 .overlay_aac_ram
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.S.o
0005b6f9         .debug_line		 00000000 .Lline_table_start0
00001340         .irq_stack		 00000000 .Ltmp0
01e00100         .text		 00000000 .Ltmp1
000ea650         .debug_info		 00000000 .Ltmp100
000010b4         .debug_abbrev		 00000000 .Ltmp101
00004cb8         .debug_ranges		 00000000 .Ltmp102
01e00100         .text		 00000000 .Ltmp2
01e00100         .text		 00000000 .Ltmp3
0000ed60         .data_code		 00000000 .Ltmp45
0000ed60         .data_code		 00000000 .Ltmp46
0000ede0         .data_code		 00000000 .Ltmp92
01e00100         .text		 00000000 cpu0_start
00000000 l    df *ABS*		 00000000 
0000a109         .debug_str		 00000000 
01e0017a         .text		 00000000 
01e0017a         .text		 00000000 
01e0017a         .text		 00000000 
01e0018a         .text		 00000000 
01e00194         .text		 00000000 
01e00198         .text		 00000000 
01e001a6         .text		 00000000 
000ea5f1         .debug_info		 00000000 
01e001a6         .text		 00000000 
01e001a6         .text		 00000000 
01e001a6         .text		 00000000 
000e9b78         .debug_info		 00000000 
01e001bc         .text		 00000000 
01e001ce         .text		 00000000 
01e001dc         .text		 00000000 
01e001e4         .text		 00000000 
01e001f6         .text		 00000000 
000e9ae9         .debug_info		 00000000 
01e001f6         .text		 00000000 
01e001f6         .text		 00000000 
01e001f8         .text		 00000000 
000e8f5b         .debug_info		 00000000 
01e00206         .text		 00000000 
01e0020e         .text		 00000000 
01e0022c         .text		 00000000 
01e00230         .text		 00000000 
01e0023a         .text		 00000000 
01e0023e         .text		 00000000 
01e00246         .text		 00000000 
01e00248         .text		 00000000 
000e876b         .debug_info		 00000000 
01e00248         .text		 00000000 
01e00248         .text		 00000000 
01e00262         .text		 00000000 
000e86fe         .debug_info		 00000000 
01e00262         .text		 00000000 
01e00262         .text		 00000000 
01e0026e         .text		 00000000 
01e00332         .text		 00000000 
01e0033c         .text		 00000000 
01e0034a         .text		 00000000 
000e7b40         .debug_info		 00000000 
01e00398         .text		 00000000 
01e00398         .text		 00000000 
01e003d0         .text		 00000000 
000e70e9         .debug_info		 00000000 
01e003d0         .text		 00000000 
01e003d0         .text		 00000000 
01e003d0         .text		 00000000 
000e6c43         .debug_info		 00000000 
01e003f0         .text		 00000000 
01e003f0         .text		 00000000 
01e003f0         .text		 00000000 
01e003f4         .text		 00000000 
000e6bbb         .debug_info		 00000000 
01e2a50c         .text		 00000000 
01e2a50c         .text		 00000000 
01e2a50c         .text		 00000000 
01e2a524         .text		 00000000 
01e2a52c         .text		 00000000 
01e2a52e         .text		 00000000 
01e2a530         .text		 00000000 
000e6939         .debug_info		 00000000 
01e2a532         .text		 00000000 
01e2a532         .text		 00000000 
01e2a536         .text		 00000000 
01e2a53c         .text		 00000000 
01e2a53e         .text		 00000000 
01e2a546         .text		 00000000 
000e662d         .debug_info		 00000000 
01e003f4         .text		 00000000 
01e003f4         .text		 00000000 
01e003f4         .text		 00000000 
01e00418         .text		 00000000 
00004ca0         .debug_ranges		 00000000 
01e25d60         .text		 00000000 
01e25d60         .text		 00000000 
01e25d60         .text		 00000000 
01e25d84         .text		 00000000 
