
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00100 l    d  .text		 00000000 .text
00000000 l    d  .mmu_tlb		 00000000 .mmu_tlb
00000b00 l    d  .boot_info		 00000000 .boot_info
00000b40 l    d  .irq_stack		 00000000 .irq_stack
00001340 l    d  .data		 00000000 .data
00005480 l    d  .dac_buff		 00000000 .dac_buff
00006480 l    d  .bss		 00000000 .bss
0000dd40 l    d  .data_code		 00000000 .data_code
00017504 l    d  .overlay_aec		 00000000 .overlay_aec
00017504 l    d  .overlay_aac		 00000000 .overlay_aac
00017504 l    d  .overlay_fm_code		 00000000 .overlay_fm_code
00017d0c l    d  .ram0_empty0		 00000000 .ram0_empty0
00017d10 l    d  .overlay_aec_ram		 00000000 .overlay_aec_ram
00017d10 l    d  .overlay_aac_ram		 00000000 .overlay_aac_ram
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.S.o
0005b4a5         .debug_line		 00000000 .Lline_table_start0
00001340         .irq_stack		 00000000 .Ltmp0
01e00100         .text		 00000000 .Ltmp1
000ea42a         .debug_info		 00000000 .Ltmp100
0000109c         .debug_abbrev		 00000000 .Ltmp101
00004c80         .debug_ranges		 00000000 .Ltmp102
01e00100         .text		 00000000 .Ltmp2
01e00100         .text		 00000000 .Ltmp3
0000ed40         .data_code		 00000000 .Ltmp45
0000ed40         .data_code		 00000000 .Ltmp46
0000edc0         .data_code		 00000000 .Ltmp92
01e00100         .text		 00000000 cpu0_start
00000000 l    df *ABS*		 00000000 
000347ed         .debug_str		 00000000 
01e0017a         .text		 00000000 
01e0017a         .text		 00000000 
01e0017a         .text		 00000000 
01e0018a         .text		 00000000 
01e00194         .text		 00000000 
01e00198         .text		 00000000 
01e001a6         .text		 00000000 
000ea3cb         .debug_info		 00000000 
01e001a6         .text		 00000000 
01e001a6         .text		 00000000 
01e001a6         .text		 00000000 
000e9952         .debug_info		 00000000 
01e001bc         .text		 00000000 
01e001ce         .text		 00000000 
01e001dc         .text		 00000000 
01e001e4         .text		 00000000 
01e001f6         .text		 00000000 
000e98c3         .debug_info		 00000000 
01e001f6         .text		 00000000 
01e001f6         .text		 00000000 
01e001f8         .text		 00000000 
000e8d35         .debug_info		 00000000 
01e00206         .text		 00000000 
01e0020e         .text		 00000000 
01e0022c         .text		 00000000 
01e00230         .text		 00000000 
01e0023a         .text		 00000000 
01e0023e         .text		 00000000 
01e00246         .text		 00000000 
01e00248         .text		 00000000 
000e8545         .debug_info		 00000000 
01e00248         .text		 00000000 
01e00248         .text		 00000000 
01e00262         .text		 00000000 
000e84d8         .debug_info		 00000000 
01e00262         .text		 00000000 
01e00262         .text		 00000000 
01e0026e         .text		 00000000 
01e00332         .text		 00000000 
01e0033c         .text		 00000000 
01e0034a         .text		 00000000 
000e791a         .debug_info		 00000000 
01e00398         .text		 00000000 
01e00398         .text		 00000000 
01e003d0         .text		 00000000 
000e6ec3         .debug_info		 00000000 
01e003d0         .text		 00000000 
01e003d0         .text		 00000000 
01e003d0         .text		 00000000 
000e6a1d         .debug_info		 00000000 
01e003f0         .text		 00000000 
01e003f0         .text		 00000000 
01e003f0         .text		 00000000 
01e003f4         .text		 00000000 
000e6995         .debug_info		 00000000 
01e2a528         .text		 00000000 
01e2a528         .text		 00000000 
01e2a528         .text		 00000000 
01e2a540         .text		 00000000 
01e2a548         .text		 00000000 
01e2a54a         .text		 00000000 
01e2a54c         .text		 00000000 
000e6713         .debug_info		 00000000 
01e2a54e         .text		 00000000 
01e2a54e         .text		 00000000 
01e2a552         .text		 00000000 
01e2a558         .text		 00000000 
01e2a55a         .text		 00000000 
01e2a562         .text		 00000000 
000e6407         .debug_info		 00000000 
01e003f4         .text		 00000000 
01e003f4         .text		 00000000 
01e003f4         .text		 00000000 
01e00418         .text		 00000000 
00004c68         .debug_ranges		 00000000 
01e25d80         .text		 00000000 
01e25d80         .text		 00000000 
01e25d80         .text		 00000000 
01e25da4         .text		 00000000 
01e25dac         .text		 00000000 
