
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00100 l    d  .text		 00000000 .text
00000000 l    d  .mmu_tlb		 00000000 .mmu_tlb
00000b00 l    d  .boot_info		 00000000 .boot_info
00000b40 l    d  .irq_stack		 00000000 .irq_stack
00001340 l    d  .data		 00000000 .data
00004ac0 l    d  .dac_buff		 00000000 .dac_buff
00005ac0 l    d  .bss		 00000000 .bss
0000dd20 l    d  .data_code		 00000000 .data_code
000133c0 l    d  .overlay_aec		 00000000 .overlay_aec
000133c0 l    d  .overlay_aac		 00000000 .overlay_aac
000133c0 l    d  .overlay_fm_code		 00000000 .overlay_fm_code
000133c4 l    d  .ram0_empty0		 00000000 .ram0_empty0
000133c8 l    d  .overlay_aec_ram		 00000000 .overlay_aec_ram
000133c8 l    d  .overlay_aac_ram		 00000000 .overlay_aac_ram
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.S.o
000613b1         .debug_line		 00000000 .Lline_table_start0
00001340         .irq_stack		 00000000 .Ltmp0
01e00100         .text		 00000000 .Ltmp1
000f5e5e         .debug_info		 00000000 .Ltmp100
000010bc         .debug_abbrev		 00000000 .Ltmp101
000054f0         .debug_ranges		 00000000 .Ltmp102
01e00100         .text		 00000000 .Ltmp2
01e00100         .text		 00000000 .Ltmp3
0000ed00         .data_code		 00000000 .Ltmp45
0000ed00         .data_code		 00000000 .Ltmp46
0000ed80         .data_code		 00000000 .Ltmp92
01e00100         .text		 00000000 cpu0_start
00000000 l    df *ABS*		 00000000 
00007978         .debug_str		 00000000 
01e0017a         .text		 00000000 
01e0017a         .text		 00000000 
01e0017a         .text		 00000000 
01e0018a         .text		 00000000 
01e00194         .text		 00000000 
01e00198         .text		 00000000 
01e001a6         .text		 00000000 
000f5e1d         .debug_info		 00000000 
01e001a6         .text		 00000000 
01e001a6         .text		 00000000 
01e001a6         .text		 00000000 
000f53a2         .debug_info		 00000000 
01e001bc         .text		 00000000 
01e001ce         .text		 00000000 
01e001dc         .text		 00000000 
01e001e4         .text		 00000000 
01e001f6         .text		 00000000 
000f5313         .debug_info		 00000000 
01e001f6         .text		 00000000 
01e001f6         .text		 00000000 
01e001f8         .text		 00000000 
000f4785         .debug_info		 00000000 
01e00206         .text		 00000000 
01e0020e         .text		 00000000 
01e0022c         .text		 00000000 
01e00230         .text		 00000000 
01e0023a         .text		 00000000 
01e0023e         .text		 00000000 
01e00246         .text		 00000000 
01e00248         .text		 00000000 
000f3f8e         .debug_info		 00000000 
01e00248         .text		 00000000 
01e00248         .text		 00000000 
01e00262         .text		 00000000 
000f3f21         .debug_info		 00000000 
01e00262         .text		 00000000 
01e00262         .text		 00000000 
01e0026e         .text		 00000000 
01e00332         .text		 00000000 
01e0033c         .text		 00000000 
01e0034a         .text		 00000000 
000f3363         .debug_info		 00000000 
01e00398         .text		 00000000 
01e00398         .text		 00000000 
01e003d0         .text		 00000000 
000f290c         .debug_info		 00000000 
01e003d0         .text		 00000000 
01e003d0         .text		 00000000 
01e003d0         .text		 00000000 
01e003f0         .text		 00000000 
000f2454         .debug_info		 00000000 
01e003f0         .text		 00000000 
01e003f0         .text		 00000000 
01e003f0         .text		 00000000 
01e003f4         .text		 00000000 
000f23cc         .debug_info		 00000000 
01e2d990         .text		 00000000 
01e2d990         .text		 00000000 
01e2d990         .text		 00000000 
01e2d9a8         .text		 00000000 
01e2d9b0         .text		 00000000 
01e2d9b2         .text		 00000000 
01e2d9b4         .text		 00000000 
000f214a         .debug_info		 00000000 
01e2d9b6         .text		 00000000 
01e2d9b6         .text		 00000000 
01e2d9ba         .text		 00000000 
01e2d9c0         .text		 00000000 
01e2d9c2         .text		 00000000 
01e2d9ca         .text		 00000000 
000f1e3b         .debug_info		 00000000 
01e003f4         .text		 00000000 
01e003f4         .text		 00000000 
01e003f4         .text		 00000000 
01e00418         .text		 00000000 
000054d8         .debug_ranges		 00000000 
01e29428         .text		 00000000 
01e29428         .text		 00000000 
